Starting the Code
Importing brightway module.....
Using environment variable BRIGHTWAY2_DIR for data directory:
/Users/tghosh/Desktop/env/env/
Imported
All input data parameters read
Running db editor
USMid_Case_100by20352040  Project entered for ReEDS LCI development
premise_base_ecoinvent_2020
Staring editing LCI using ReEDS
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p13
0.3129589557647705  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p13




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p130
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p130
0.32244372367858887  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p130




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p132
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p132
0.39392995834350586  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p132




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p133
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p133
0.31473588943481445  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p133




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p134
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p134
0.35524487495422363  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p134




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p14
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p14
0.34480810165405273  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p14




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p15
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p15
0.3311281204223633  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p15




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p25
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p25
0.3681368827819824  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p25




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p3
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p3
0.3142666816711426  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p3




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p30
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p30
0.33930110931396484  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p30




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p54
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p54
0.3508579730987549  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p54




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p55
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p55
0.29657912254333496  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p55




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p56
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p56
0.3381009101867676  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p56




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p57
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p57
0.29359912872314453  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p57




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p67
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p67
0.3962850570678711  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p67




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p78
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p78
0.29490208625793457  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p78




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p79
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p79
0.3098299503326416  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p79




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p89
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p89
0.3814849853515625  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p89




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p9
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p9
0.2957758903503418  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p9




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p90
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p90
0.35137295722961426  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p90




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p92
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p92
0.29784226417541504  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p92




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p94
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p94
0.3275630474090576  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p94




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p96
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p96
0.33232688903808594  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p96




Creating technosphere exchanges for Electricity production_Gas_combined_cycle_ReEDS at p97
Complete Success - Provided location GLO for market for gas power plant, combined cycle, 400MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, combined cycle, 400MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combined_cycle_ReEDS@p97
0.3531169891357422  seconds needed for technosphere flows connection for process  Electricity production_Gas_combined_cycle_ReEDS@p97




Creating technosphere exchanges for Electricity production_Gas_combustion_turbine_ReEDS at p10
Complete Success - Provided location GLO for market for gas power plant, 100MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 100MW electrical
Complete Success - Provided location GLO for market for gas power plant, 300MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 300MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combustion_turbine_ReEDS@p10
0.3376469612121582  seconds needed for technosphere flows connection for process  Electricity production_Gas_combustion_turbine_ReEDS@p10




Creating technosphere exchanges for Electricity production_Gas_combustion_turbine_ReEDS at p101
Complete Success - Provided location GLO for market for gas power plant, 100MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 100MW electrical
Complete Success - Provided location GLO for market for gas power plant, 300MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 300MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combustion_turbine_ReEDS@p101
0.46219491958618164  seconds needed for technosphere flows connection for process  Electricity production_Gas_combustion_turbine_ReEDS@p101




Creating technosphere exchanges for Electricity production_Gas_combustion_turbine_ReEDS at p103
Complete Success - Provided location GLO for market for gas power plant, 100MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 100MW electrical
Complete Success - Provided location GLO for market for gas power plant, 300MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 300MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combustion_turbine_ReEDS@p103
0.4955449104309082  seconds needed for technosphere flows connection for process  Electricity production_Gas_combustion_turbine_ReEDS@p103




Creating technosphere exchanges for Electricity production_Gas_combustion_turbine_ReEDS at p11
Complete Success - Provided location GLO for market for gas power plant, 100MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 100MW electrical
Complete Success - Provided location GLO for market for gas power plant, 300MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 300MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combustion_turbine_ReEDS@p11
0.3758201599121094  seconds needed for technosphere flows connection for process  Electricity production_Gas_combustion_turbine_ReEDS@p11




Creating technosphere exchanges for Electricity production_Gas_combustion_turbine_ReEDS at p111
Complete Success - Provided location GLO for market for gas power plant, 100MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 100MW electrical
Complete Success - Provided location GLO for market for gas power plant, 300MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 300MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combustion_turbine_ReEDS@p111
0.32930684089660645  seconds needed for technosphere flows connection for process  Electricity production_Gas_combustion_turbine_ReEDS@p111




Creating technosphere exchanges for Electricity production_Gas_combustion_turbine_ReEDS at p119
Complete Success - Provided location GLO for market for gas power plant, 100MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 100MW electrical
Complete Success - Provided location GLO for market for gas power plant, 300MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 300MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combustion_turbine_ReEDS@p119
0.28699803352355957  seconds needed for technosphere flows connection for process  Electricity production_Gas_combustion_turbine_ReEDS@p119




Creating technosphere exchanges for Electricity production_Gas_combustion_turbine_ReEDS at p122
Complete Success - Provided location GLO for market for gas power plant, 100MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 100MW electrical
Complete Success - Provided location GLO for market for gas power plant, 300MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 300MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combustion_turbine_ReEDS@p122
0.25342321395874023  seconds needed for technosphere flows connection for process  Electricity production_Gas_combustion_turbine_ReEDS@p122




Creating technosphere exchanges for Electricity production_Gas_combustion_turbine_ReEDS at p126
Complete Success - Provided location GLO for market for gas power plant, 100MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 100MW electrical
Complete Success - Provided location GLO for market for gas power plant, 300MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 300MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combustion_turbine_ReEDS@p126
0.3587977886199951  seconds needed for technosphere flows connection for process  Electricity production_Gas_combustion_turbine_ReEDS@p126




Creating technosphere exchanges for Electricity production_Gas_combustion_turbine_ReEDS at p127
Complete Success - Provided location GLO for market for gas power plant, 100MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 100MW electrical
Complete Success - Provided location GLO for market for gas power plant, 300MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 300MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combustion_turbine_ReEDS@p127
0.3187880516052246  seconds needed for technosphere flows connection for process  Electricity production_Gas_combustion_turbine_ReEDS@p127




Creating technosphere exchanges for Electricity production_Gas_combustion_turbine_ReEDS at p128
Complete Success - Provided location GLO for market for gas power plant, 100MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 100MW electrical
Complete Success - Provided location GLO for market for gas power plant, 300MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 300MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combustion_turbine_ReEDS@p128
0.34685325622558594  seconds needed for technosphere flows connection for process  Electricity production_Gas_combustion_turbine_ReEDS@p128




Creating technosphere exchanges for Electricity production_Gas_combustion_turbine_ReEDS at p131
